id,name,tax_no,start_date,end_date,created_by,updated_by
403,Odocoileus hemionus,kniymwlrehaguftd,2021-09-25T03:09:05Z,2021-09-13T05:01:42Z,403,403
404,Eubalaena australis,gdaktqejcosr,2021-08-25T01:34:31Z,2021-10-25T03:12:04Z,404,404
405,Phoeniconaias minor,nqfkprwtmbh,2022-01-01T19:45:40Z,2022-01-02T04:10:41Z,405,405
406,Vulpes chama,kqieohfusdbaz,2021-06-24T08:05:26Z,2022-05-19T10:10:47Z,406,406
407,Eubalaena australis,wtdfzpuvrghe,2021-07-23T06:45:05Z,2021-07-01T16:46:55Z,407,407
408,Phylurus milli,tgkcevdrnpqswuhozji,2021-08-15T00:50:04Z,2021-07-24T15:25:13Z,408,408
409,Otaria flavescens,xgkczhydaosperlbqunw,2021-09-05T09:31:47Z,2022-02-13T22:12:14Z,409,409
410,Cereopsis novaehollandiae,fakegbhcisrpntvz,2022-03-19T19:33:06Z,2021-08-22T03:08:55Z,410,410
411,Leptoptilos crumeniferus,mzwsrthifogkyqcjn,2022-02-04T01:56:14Z,2021-09-16T05:17:09Z,411,411
412,Terrapene carolina,cptqbuskhmveorxjg,2021-06-23T18:33:01Z,2022-01-08T17:42:19Z,412,412
413,Nucifraga columbiana,tbwlcqzavgfij,2022-03-26T14:45:36Z,2021-11-10T21:30:38Z,413,413
414,Colaptes campestroides,rqjwcegufldtasbinkh,2021-10-11T20:40:09Z,2021-12-02T09:53:14Z,414,414
415,Canis dingo,icsnfwhzelbg,2022-06-01T08:17:50Z,2021-10-22T00:06:00Z,415,415
416,unavailable,aocypruxjt,2022-04-15T12:45:10Z,2022-03-05T16:00:01Z,416,416
417,Philetairus socius,nmflhewzugar,2021-10-18T05:53:42Z,2021-09-03T08:15:33Z,417,417
418,unavailable,ixspjmagtwkn,2021-11-04T20:41:04Z,2021-06-18T18:23:13Z,418,418
419,Choriotis kori,mzrpgajfoyudvwelbnx,2022-03-20T13:34:23Z,2021-09-27T03:24:14Z,419,419
420,Psophia viridis,lzhucvxqptn,2021-07-27T02:27:31Z,2022-04-11T05:06:34Z,420,420
421,Diomedea irrorata,qypvlruasjdczokbe,2022-04-03T22:15:46Z,2021-11-03T00:07:55Z,421,421
422,Cracticus nigroagularis,dhpjvurwbixlms,2022-06-07T11:41:41Z,2021-10-01T13:18:18Z,422,422
423,Naja nivea,mianuypvctsozh,2022-03-28T15:48:23Z,2022-04-05T14:32:50Z,423,423
424,Phylurus milli,frszbyhdmpjuag,2021-08-07T16:51:00Z,2022-01-04T13:35:37Z,424,424
425,Ninox superciliaris,ynzwgjcvtqeplor,2021-10-18T07:35:30Z,2022-02-24T21:42:02Z,425,425
426,Megaderma spasma,imtnsuxdapwvcjoyk,2021-08-04T05:07:03Z,2022-05-22T04:31:21Z,426,426
427,Sagittarius serpentarius,aikpcxgqnrszlyftoduv,2022-01-27T14:17:28Z,2021-07-01T02:46:52Z,427,427
428,Canis aureus,nlefvrjztuwoypsc,2022-01-03T03:44:55Z,2022-06-11T04:37:17Z,428,428
429,Francolinus leucoscepus,ksydaimfzevjplxwucot,2021-10-28T02:49:28Z,2022-02-04T18:51:22Z,429,429
430,Zenaida galapagoensis,hanxskerzyv,2021-11-06T01:25:57Z,2021-07-12T10:33:52Z,430,430
431,Butorides striatus,wmopcxalksunehibv,2022-05-16T11:52:17Z,2022-03-27T15:13:39Z,431,431
432,Varanus salvator,wlzstgadjovnmcxe,2022-03-29T17:10:58Z,2021-06-29T22:38:41Z,432,432
433,Macropus rufogriseus,opquywlbnshvkdcixg,2022-05-07T17:56:18Z,2021-11-21T18:41:41Z,433,433
434,Petaurus norfolcensis,zrpmygaowhkvtijl,2022-01-05T02:44:57Z,2022-04-12T17:12:58Z,434,434
435,Ardea cinerea,ndexizykomjgb,2021-10-31T09:29:27Z,2022-04-07T09:29:56Z,435,435
436,Connochaetus taurinus,hrnxsvdutbzakqwgfoi,2022-03-13T22:40:39Z,2022-03-24T03:51:11Z,436,436
437,Nannopterum harrisi,kbmehanrlp,2021-12-01T06:06:38Z,2022-02-02T05:46:28Z,437,437
438,Papio ursinus,cybzgnpeouwmafx,2021-07-01T13:47:26Z,2022-06-06T15:11:56Z,438,438
439,Sylvicapra grimma,yfkbjxnhtuiawqrvlsm,2021-07-07T16:26:35Z,2021-12-09T23:53:51Z,439,439
440,Corvus albus,tunfewcpridobs,2022-04-21T04:49:27Z,2021-08-30T02:45:55Z,440,440
441,Cervus canadensis,jamxvbkhsiyelrzqnd,2022-01-31T14:56:38Z,2022-04-03T12:55:22Z,441,441
442,Ardea golieth,iulkpzvjnsed,2022-02-25T05:19:27Z,2022-02-11T05:10:47Z,442,442
443,Larus dominicanus,fqmrkhswxzobnula,2021-07-28T22:05:15Z,2021-08-29T17:15:40Z,443,443
444,Eumetopias jubatus,pazsmcykefgxldv,2022-03-18T02:37:59Z,2021-10-10T07:02:04Z,444,444
445,Funambulus pennati,owufklaeqj,2022-05-06T23:09:11Z,2022-02-19T09:51:29Z,445,445
446,Lasiodora parahybana,rvuwcszjkynfplx,2022-03-01T07:24:24Z,2021-10-24T13:14:13Z,446,446
447,Rhea americana,xwmhbzyfltr,2022-01-10T03:11:49Z,2022-03-23T09:33:46Z,447,447
448,Bison bison,odrjgkxvuytwfeqamp,2022-03-19T18:18:01Z,2021-07-02T18:18:26Z,448,448
449,Macropus eugenii,vnylexzqiksjaupb,2022-03-12T03:46:39Z,2022-05-27T03:06:59Z,449,449
450,Priodontes maximus,nwsdlyvaekxcgi,2022-04-22T12:29:57Z,2021-07-25T16:28:47Z,450,450
451,Capra ibex,wkqpbsxolgnzjvrf,2022-01-20T10:26:37Z,2021-10-11T20:40:29Z,451,451
452,Spermophilus tridecemlineatus,mtcsfnzbgyq,2021-09-12T18:53:58Z,2021-07-26T16:07:13Z,452,452
453,Cygnus atratus,cwgixeabukdnqy,2022-04-13T21:49:28Z,2021-06-20T14:58:12Z,453,453
454,Crotalus triseriatus,wqxbtljcipnksdfz,2021-11-29T10:56:28Z,2022-01-28T03:02:06Z,454,454
455,Connochaetus taurinus,tsnazcklmuhbyqdj,2022-05-15T00:33:34Z,2022-01-05T16:13:47Z,455,455
456,Fratercula corniculata,bueoawlvjdignxhr,2021-10-28T19:14:03Z,2022-05-24T01:10:34Z,456,456
457,Pycnonotus barbatus,resaozhvpfx,2022-06-02T16:20:18Z,2021-12-07T00:38:36Z,457,457
458,Pandon haliaetus,wupkmlfabgeorqj,2021-12-23T08:46:03Z,2022-03-02T10:20:27Z,458,458
459,Cynomys ludovicianus,jxvyszdohwf,2022-05-30T00:16:10Z,2021-08-09T14:45:45Z,459,459
460,Macropus rufogriseus,dklfwguoesjtipn,2021-07-14T03:57:58Z,2022-02-02T09:03:59Z,460,460
461,Ratufa indica,nflatwdbgpuvhxq,2021-06-23T05:33:20Z,2021-06-26T20:27:48Z,461,461
462,Sterna paradisaea,gycsejnomlphwd,2021-12-26T04:26:51Z,2021-11-23T23:01:55Z,462,462
463,Creagrus furcatus,fbkoyeqntidlvughcsw,2021-08-07T01:00:14Z,2021-11-10T10:08:29Z,463,463
464,Dasyurus maculatus,cmlbtqjsuheaknxpriov,2021-07-01T13:53:10Z,2022-05-13T14:17:29Z,464,464
465,Gyps bengalensis,snvyxbmrti,2022-05-21T10:36:30Z,2021-11-11T01:41:42Z,465,465
466,Bubalornis niger,qirlzwapgvkfnjcyhed,2022-01-15T00:25:50Z,2021-12-24T05:04:00Z,466,466
467,Crotalus adamanteus,deirypnlvubwjf,2021-10-20T14:45:35Z,2022-05-07T04:24:16Z,467,467
468,Pseudalopex gymnocercus,ickwyfdhuqsmxzpat,2022-03-28T10:21:16Z,2021-07-04T18:46:34Z,468,468
469,Pavo cristatus,prlgqembjfwsi,2022-01-12T17:18:12Z,2021-11-14T01:38:03Z,469,469
470,Phalaropus lobatus,fzxhquvcplwn,2021-12-20T07:07:18Z,2021-11-21T21:45:41Z,470,470
471,Ursus maritimus,pyuvzdiofj,2021-08-12T00:43:24Z,2021-11-28T12:46:39Z,471,471
472,Taxidea taxus,csljqdrthn,2021-11-18T12:39:02Z,2021-08-17T13:58:01Z,472,472
473,Mungos mungo,vpsacredwymzgtjbn,2022-02-15T23:27:51Z,2021-09-02T19:03:24Z,473,473
474,Trachyphonus vaillantii,ruwqylhzcxkoafb,2022-05-14T21:50:52Z,2022-02-12T20:24:33Z,474,474
475,Merops nubicus,cotrszxhldbvwqiuknf,2022-02-10T04:50:34Z,2022-06-09T16:43:06Z,475,475
476,Bettongia penicillata,wiqtshnzgjlx,2022-02-26T21:24:24Z,2022-03-07T04:29:47Z,476,476
477,Bos frontalis,udzxrqohfpajtvycgb,2021-09-21T11:07:21Z,2021-09-14T11:51:32Z,477,477
478,Chlamydosaurus kingii,izeqmdrlutakphwxgs,2021-07-11T20:03:16Z,2022-02-09T03:32:36Z,478,478
479,Antechinus flavipes,aeunwofclhq,2022-01-04T09:13:04Z,2021-09-30T11:01:37Z,479,479
480,Crotalus cerastes,cpiosnwkgre,2021-10-06T05:09:31Z,2021-08-07T09:02:36Z,480,480
481,Lybius torquatus,heutzfprkc,2022-02-04T12:23:28Z,2022-02-12T16:59:13Z,481,481
482,Dicrostonyx groenlandicus,zkldnebxaov,2021-09-15T20:02:26Z,2022-05-03T18:11:14Z,482,482
483,unavailable,jstokcxpiryhf,2022-01-05T01:44:46Z,2022-04-16T12:48:25Z,483,483
484,Spizaetus coronatus,nseghtvxymraz,2022-05-31T01:29:15Z,2021-10-14T03:47:05Z,484,484
485,Isoodon obesulus,ncvjzygdhrwupxoiqtmk,2022-04-28T12:55:05Z,2022-04-15T05:36:27Z,485,485
486,Phaethon aethereus,eisdogcalm,2022-05-07T09:38:35Z,2021-12-25T01:37:34Z,486,486
487,Bradypus tridactylus,xjhgoevyrasik,2021-08-03T09:18:23Z,2021-08-18T17:39:29Z,487,487
488,Corvus albicollis,jqumgaolykwprfvdxcbz,2021-08-19T07:40:21Z,2022-02-05T08:56:22Z,488,488
489,Dendrohyrax brucel,znyiptqbvucl,2021-06-14T20:16:11Z,2021-12-20T12:12:44Z,489,489
490,Smithopsis crassicaudata,dginbmljsrpz,2022-01-01T23:48:40Z,2022-03-29T08:39:54Z,490,490
491,Bison bison,vjlqwaoxgtmdszekfn,2022-05-06T22:47:48Z,2021-09-30T02:02:15Z,491,491
492,Cordylus giganteus,esjndptzuqho,2022-05-15T01:44:47Z,2021-09-01T11:17:05Z,492,492
493,Ursus maritimus,xicrvwoedkltzjqf,2022-01-26T23:31:56Z,2021-07-29T08:46:41Z,493,493
494,Trichechus inunguis,tjsrabmycfkoqguipexl,2022-04-17T17:42:36Z,2021-07-20T04:59:59Z,494,494
495,Choloepus hoffmani,mshorkxfvytu,2022-01-11T10:25:00Z,2021-11-26T10:14:56Z,495,495
496,Tamiasciurus hudsonicus,mhxafcnuorzkdit,2021-08-12T16:02:34Z,2022-03-04T04:55:11Z,496,496
497,Hystrix indica,xyizkdpamq,2021-07-08T14:54:01Z,2021-07-10T23:21:06Z,497,497
498,Dendrocitta vagabunda,zijwgdnkthq,2022-01-06T18:03:09Z,2022-01-12T13:34:56Z,498,498
499,Oreamnos americanus,pskudcgynwtvjf,2022-04-12T23:56:33Z,2021-11-05T00:42:51Z,499,499
500,Crocuta crocuta,uavfrgpoxnwbskzc,2022-01-08T05:57:18Z,2021-06-14T07:53:17Z,500,500
501,Coluber constrictor foxii,fwglmboeckushy,2021-11-01T08:51:00Z,2022-06-02T16:13:31Z,501,501
502,Ara chloroptera,lzoespnbquamyhgivjf,2021-09-17T22:07:24Z,2021-07-09T04:49:22Z,502,502
503,Geochelone radiata,xjbifytgsl,2022-04-30T03:51:35Z,2021-09-04T09:52:55Z,503,503
504,Macropus giganteus,nkbzfimylehcwad,2021-10-20T13:29:06Z,2022-02-04T23:36:55Z,504,504
505,Bubo virginianus,zmhjpakvwncbte,2022-02-10T23:30:19Z,2022-05-19T21:56:16Z,505,505
506,Pituophis melanaleucus,xknirjhugmcefbpzdt,2021-11-19T00:51:10Z,2021-07-20T18:20:20Z,506,506
507,Terathopius ecaudatus,bgdnpxscljzqmiarktw,2021-08-05T15:18:15Z,2021-12-06T07:40:30Z,507,507
508,Madoqua kirkii,yglraxcmjobwifhzkeu,2022-01-03T22:19:17Z,2022-01-16T05:28:45Z,508,508
509,Anser anser,jynasertbmcdip,2021-12-10T23:34:18Z,2022-03-19T12:14:44Z,509,509
510,Toxostoma curvirostre,qjybcspmox,2021-11-06T08:51:45Z,2021-11-05T03:31:50Z,510,510
511,Varanus sp.,xnwhkjzcui,2021-12-28T09:54:14Z,2021-07-11T08:47:57Z,511,511
512,Laniaurius atrococcineus,yjtiuezvxsoklfqha,2022-05-26T21:41:13Z,2021-12-09T08:30:22Z,512,512
513,Vombatus ursinus,qhveoajclwp,2021-12-16T06:39:04Z,2021-11-08T20:51:55Z,513,513
514,Loris tardigratus,afmtdcohrqbewlsnp,2022-05-19T22:10:59Z,2021-12-28T14:05:47Z,514,514
515,Microcebus murinus,kicudprmvqzbtxafhn,2022-03-26T18:44:14Z,2021-07-02T02:53:42Z,515,515
516,Ardea cinerea,syfmhjbekwxrvtl,2021-10-24T02:23:25Z,2021-10-17T05:23:37Z,516,516
517,Kobus defassa,adrmpghozyfswvc,2021-08-17T20:56:58Z,2021-10-15T11:34:10Z,517,517
518,Hystrix cristata,qpdsleurmjtwia,2022-04-01T06:01:33Z,2022-05-16T05:28:16Z,518,518
519,Tyto novaehollandiae,knfcbegvwitlhypqz,2021-10-01T18:42:42Z,2021-06-20T22:30:02Z,519,519
520,Haliaeetus leucocephalus,azyrxsmqgcdvef,2022-04-01T09:42:16Z,2022-02-18T02:55:37Z,520,520
521,Cabassous sp.,wvmunsxqhydiarjtfe,2022-04-09T13:09:18Z,2021-09-13T18:11:07Z,521,521
522,Ramphastos tucanus,ueshkajcwz,2022-04-24T00:32:35Z,2021-12-03T04:55:04Z,522,522
523,Buteo galapagoensis,uiyefvpxazshwtjrmocb,2021-08-23T23:05:45Z,2022-01-02T09:32:40Z,523,523
524,Haematopus ater,vbzcqtkyfaluhrps,2022-05-28T23:23:49Z,2022-05-22T16:23:08Z,524,524
525,Certotrichas paena,wlzytaiuxmndrjfkpbeh,2022-03-12T10:48:53Z,2021-07-17T07:37:50Z,525,525
526,Bassariscus astutus,rlsqznbpwkocigutej,2021-10-12T18:35:42Z,2021-10-12T00:54:12Z,526,526
527,Ardea golieth,zalkdpqguncwjvefxri,2022-04-06T10:26:16Z,2021-08-11T00:53:01Z,527,527
528,Phoenicopterus ruber,qpehwgzyfnjilsmt,2021-12-22T14:00:11Z,2021-10-18T01:12:39Z,528,528
529,Corvus albicollis,uhevxgwroyafbizq,2022-04-18T21:04:47Z,2021-10-09T02:39:20Z,529,529
530,Cereopsis novaehollandiae,iatnksxbyjflzqd,2022-05-24T20:33:07Z,2021-09-18T22:31:31Z,530,530
531,Tapirus terrestris,qromuxlifwz,2021-08-03T02:44:44Z,2022-05-17T04:04:56Z,531,531
532,Nannopterum harrisi,rxsvgotlzipkenmcw,2021-10-16T05:40:31Z,2022-03-21T02:16:18Z,532,532
533,Naja haje,oegahplmntwkiz,2022-05-21T21:04:25Z,2022-02-17T19:25:12Z,533,533
534,Macaca mulatta,nwofvbpqjixgk,2021-06-24T16:06:43Z,2022-02-13T01:25:46Z,534,534
535,Cathartes aura,dyzmbevgjtplcokuhfsr,2021-08-08T13:27:20Z,2021-11-21T18:16:10Z,535,535
536,Phalacrocorax niger,dzqgialwxpoynfj,2021-10-09T04:34:18Z,2022-01-06T17:58:49Z,536,536
537,Sarcorhamphus papa,jiubwforycmnsehxak,2022-05-02T08:20:19Z,2021-12-19T17:01:16Z,537,537
538,Hystrix indica,hotqlukgcwiryf,2021-09-30T22:47:10Z,2022-05-19T18:49:44Z,538,538
539,Geospiza sp.,ljuhkdifatqwm,2022-02-18T20:08:55Z,2021-07-14T20:19:09Z,539,539
540,Lasiodora parahybana,hylnbprxkigcuedtof,2022-01-14T11:24:57Z,2021-09-18T00:24:41Z,540,540
541,Macropus agilis,dgzsufvqeocny,2022-05-10T16:21:18Z,2022-06-10T17:12:25Z,541,541
542,Odocoilenaus virginianus,mvqplbzwsxeruajygdi,2022-02-25T21:57:50Z,2021-11-11T11:28:23Z,542,542
543,Sceloporus magister,arumlpjwdqihksbvey,2021-11-15T19:04:49Z,2022-05-04T07:20:06Z,543,543
544,Tursiops truncatus,kdzchsngixlarwoqut,2022-05-21T20:03:00Z,2021-10-18T22:18:57Z,544,544
545,Bos taurus,kqmtjznesh,2021-12-18T13:21:40Z,2022-01-19T15:52:57Z,545,545
546,Buteo galapagoensis,wnvjmszqkt,2021-07-11T04:08:25Z,2022-04-28T21:48:32Z,546,546
547,Tayassu pecari,wvphocjtxy,2021-11-16T07:40:04Z,2021-11-16T08:10:53Z,547,547
548,Pteronura brasiliensis,hjnaeifbkmydgcqwr,2021-12-24T04:25:16Z,2021-10-30T16:37:32Z,548,548
549,Pseudalopex gymnocercus,pbchkngritejlqd,2022-05-16T20:32:25Z,2021-10-22T01:34:11Z,549,549
550,Echimys chrysurus,tiykbevmsfondqxchupl,2022-04-13T09:30:31Z,2022-03-12T10:24:37Z,550,550
551,Equus hemionus,fldroqenjxatzi,2022-04-28T17:07:47Z,2021-06-15T01:03:37Z,551,551
552,Alcelaphus buselaphus caama,vyuzcnwktojdhbfqim,2022-01-20T09:30:51Z,2022-05-08T18:09:17Z,552,552
553,Vanellus chilensis,qtxenhrpuyvjwodlc,2022-03-17T05:14:58Z,2022-05-15T15:06:32Z,553,553
554,Bubalus arnee,dvjkburxaohiq,2021-06-20T00:31:21Z,2022-01-19T09:52:55Z,554,554
555,Felis yagouaroundi,letjzoadisbvwuhcnpqg,2021-12-25T02:32:51Z,2022-04-19T21:17:33Z,555,555
556,Morelia spilotes variegata,zxyqtshlgwpnd,2021-06-15T19:47:45Z,2022-04-06T01:48:59Z,556,556
557,Capreolus capreolus,roeusdijxkh,2022-01-08T09:41:50Z,2021-11-20T23:45:13Z,557,557
558,Tetracerus quadricornis,vbositlpyrzhda,2021-06-16T15:40:17Z,2022-02-27T08:46:08Z,558,558
559,Varanus sp.,hcyvzijogrkalpnftqx,2022-05-25T19:55:35Z,2021-12-10T05:21:54Z,559,559
560,Ctenophorus ornatus,dgfxjtewlscamuzvp,2021-09-24T09:46:09Z,2022-03-23T13:54:52Z,560,560
561,Cordylus giganteus,uwcibsqepozlghyxvdjn,2021-07-14T07:04:01Z,2021-11-13T15:49:49Z,561,561
562,Felis silvestris lybica,ytcimdjxspf,2021-10-12T00:29:09Z,2021-11-19T18:19:16Z,562,562
563,Aegypius tracheliotus,huejbnsiymcarzlgp,2021-08-05T05:12:26Z,2022-01-22T22:32:17Z,563,563
564,Cacatua tenuirostris,kdvroxlsytgaenmbfj,2021-07-29T12:37:42Z,2021-06-15T21:54:14Z,564,564
565,Milvus migrans,gcpsbqrnalfzidvuoh,2022-02-23T01:53:42Z,2021-12-13T03:57:44Z,565,565
566,Dromaeus novaehollandiae,vnmobijgayqhlsurx,2022-01-20T20:09:02Z,2022-03-05T22:53:41Z,566,566
567,Connochaetus taurinus,nmesdrakcojyqvzbx,2021-08-25T21:37:37Z,2022-01-27T11:22:58Z,567,567
568,Crotalus cerastes,kzoqgrawuefhbt,2021-12-14T18:35:59Z,2021-12-20T23:31:34Z,568,568
569,Anthropoides paradisea,opjnystrcaqzhbvxkdu,2021-08-19T10:39:02Z,2022-05-11T23:18:38Z,569,569
570,Lycaon pictus,xorbawpevmznjq,2022-03-12T07:24:46Z,2021-09-30T00:42:16Z,570,570
571,Coendou prehensilis,jvgqnzuixmfrhkclpt,2022-05-12T01:26:16Z,2022-05-16T04:52:40Z,571,571
572,Leipoa ocellata,ypsmgbqajdowzxnc,2021-10-06T13:57:10Z,2022-01-02T18:47:20Z,572,572
573,Cereopsis novaehollandiae,zpjldytahqb,2021-09-18T19:06:11Z,2022-05-16T22:53:47Z,573,573
574,Capreolus capreolus,gxlafbjzhtwem,2021-12-06T11:19:45Z,2022-05-22T22:18:26Z,574,574
575,Funambulus pennati,cmsqwnualridpfgtex,2021-07-16T20:55:01Z,2022-04-01T01:06:40Z,575,575
576,Limosa haemastica,zrgkslmnia,2022-06-01T12:25:49Z,2021-06-14T23:31:49Z,576,576
577,Ovis dalli stonei,ehmlivsrfkanjpqc,2021-12-10T08:29:23Z,2022-05-26T15:23:06Z,577,577
578,Ara ararauna,mgwoflvqyth,2022-05-22T17:10:53Z,2021-11-10T10:34:42Z,578,578
579,Prionace glauca,zodtfbysvrejwlxcgna,2021-07-19T11:50:30Z,2022-03-05T01:05:01Z,579,579
580,Naja nivea,xcugpqivsj,2022-05-03T00:29:33Z,2021-10-29T14:58:40Z,580,580
581,Odocoileus hemionus,pvyczdmefkusoxj,2021-07-23T22:43:43Z,2021-12-21T09:50:19Z,581,581
582,Macaca radiata,dofmnxhcvyqejklw,2022-02-01T22:09:34Z,2022-03-09T16:54:04Z,582,582
583,Macropus rufogriseus,twbpgqhsolmy,2021-07-10T09:47:39Z,2022-02-09T17:51:21Z,583,583
584,Limosa haemastica,fdmqbecvlzgswrna,2021-10-05T13:30:33Z,2021-08-30T23:38:29Z,584,584
585,Bison bison,ogmjkisfxlby,2021-09-19T17:37:12Z,2021-12-22T20:32:15Z,585,585
586,Plegadis falcinellus,stmgcavjri,2021-07-06T02:10:33Z,2022-01-12T04:41:01Z,586,586
587,Elephas maximus bengalensis,nvtpldijyqgmcr,2022-04-20T15:29:59Z,2022-05-11T21:22:36Z,587,587
588,Panthera leo persica,cvnfgkilomtbaypeuh,2021-09-05T04:14:53Z,2022-04-23T11:58:12Z,588,588
589,Rhea americana,tvmdzghacknlfxwopu,2021-06-15T04:46:19Z,2022-05-25T10:18:41Z,589,589
590,Manouria emys,hflekwgdzsmnuqtiyjb,2021-09-10T12:44:23Z,2021-12-14T01:40:02Z,590,590
591,Bucorvus leadbeateri,jukirepyov,2022-03-14T13:14:11Z,2022-03-07T10:09:39Z,591,591
592,Zosterops pallidus,jwvxsrdktaub,2021-09-02T21:20:22Z,2021-11-22T08:07:01Z,592,592
593,Echimys chrysurus,tmjprdlbihkw,2022-05-15T14:58:44Z,2021-07-17T17:07:00Z,593,593
594,Ovibos moschatus,pkytehnzilbjxcw,2022-04-28T04:08:32Z,2021-12-13T05:12:52Z,594,594
595,Bubulcus ibis,gzafxbkswyvpltjrie,2021-09-04T14:34:22Z,2021-08-07T05:08:36Z,595,595
596,Anser anser,qrdamjgwpcuvieko,2021-09-25T12:22:28Z,2022-04-28T03:50:10Z,596,596
597,Arctogalidia trivirgata,exblagzdyksjhcnrpfvu,2021-08-29T23:53:42Z,2021-08-08T16:41:20Z,597,597
598,Larus novaehollandiae,eurpovfamzbgyjihdk,2021-09-16T20:56:10Z,2022-05-06T10:56:40Z,598,598
599,Spermophilus lateralis,wljtbszrcdy,2022-05-12T12:38:57Z,2021-07-10T14:37:23Z,599,599
600,Acridotheres tristis,uintzxacsowgdh,2021-12-12T18:52:09Z,2021-11-21T23:14:17Z,600,600
601,Canis mesomelas,brhzwpgydsciqfulo,2021-10-04T09:29:08Z,2021-12-19T05:55:40Z,601,601
